database_id,searchName,scientificName,decimalLatitude,decimalLongitude,occurrenceID,basisOfRecord,verbatimEventDate,year,country,stateProvince,locality,identifiedBy,coordinateUncertaintyInMeters,recordedBy
GBIF_1,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657602839,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_2,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657638667,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_3,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657660256,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_4,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657670192,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_5,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657671190,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_6,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657676014,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_7,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657693722,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_8,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657702391,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_9,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657705560,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_10,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657705243,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_11,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657714596,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_12,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657716823,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_13,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657775501,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_14,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657781465,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_15,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657788289,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_16,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657796253,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_17,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657826639,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_18,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657834483,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_19,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,657844997,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_20,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658181777,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_21,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658185925,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_22,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658191397,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_23,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658207363,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_24,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658218042,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_25,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658248909,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_26,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658273845,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_27,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658290381,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_28,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658305739,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_29,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658313584,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_30,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658351830,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_31,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658371634,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_32,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658372576,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_33,1,"Aparatrigona impunctata (Ducke, 1916)",6.493333,-58.215,658375045,PRESERVED_SPECIMEN,2001-06-10T00:00:00Z,2001,Guyana,Region 10,"Georgetown, 40.5 km SW, Soesdyke, rd. to Linden","Gonzalez, Victor",NA,"Brooks, R & Falin, Z"
GBIF_34,1,"Aparatrigona impunctata (Ducke, 1916)",-0.316667,-66.683333,1065778628,PRESERVED_SPECIMEN,1999-09-28T00:00:00Z,1999,Brazil,Amazonas,Morro dos Seis Lagos,NA,NA,"Rafael, José; Vidal, J."
GBIF_35,1,"Aparatrigona impunctata (Ducke, 1916)",-11.176639,-62.782806,1092733588,PRESERVED_SPECIMEN,1997-07-17T00:00:00Z,1997,Brazil,Rondonia,"Linha 78, Mirante da Serra",NA,NA,"Brown, Boina, Vieira"
GBIF_36,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733527,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_37,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733498,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_38,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733519,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_39,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733538,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_40,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733536,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_41,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733510,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_42,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733509,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_43,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733501,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_44,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733533,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_45,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733507,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_46,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733535,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_47,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733526,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_48,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733508,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_49,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733521,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_50,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733505,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_51,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733506,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_52,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733528,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_53,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733518,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_54,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733517,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_55,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733539,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_56,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733522,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_57,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733525,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_58,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733540,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_59,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733541,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_60,1,"Aparatrigona impunctata (Ducke, 1916)",-0.470556,-76.459722,1092733520,PRESERVED_SPECIMEN,1994-03-04T00:00:00Z,1994,Ecuador,Sucumbios,Sacha Lodge,Camargo,NA,"Hibbs, P"
GBIF_61,1,"Aparatrigona impunctata (Ducke, 1916)",-12.53714,-69.02298,1092733537,PRESERVED_SPECIMEN,1990-02-22T00:00:00Z,1990,Peru,Madre de Dios,"Puerto Maldonado, 15 km NE",Camargo,500,"Coloma, Luis"
GBIF_62,1,"Aparatrigona impunctata (Ducke, 1916)",-3.066667,-59.983333,1065778640,PRESERVED_SPECIMEN,1989-09-23T00:00:00Z,1989,Brazil,Amazonas,NÃO INFORMADO,NA,NA,Renner
GBIF_63,1,"Aparatrigona impunctata (Ducke, 1916)",3.4,-61.7,1065778635,PRESERVED_SPECIMEN,1987-11-21T00:00:00Z,1987,Brazil,Roraima,"Rio Uraricoera, Ilha de Maracá",NA,NA,"Rafael, José; et al."
GBIF_64,1,"Aparatrigona impunctata (Ducke, 1916)",-3.066667,-59.983333,1065778668,PRESERVED_SPECIMEN,1981-06-18T00:00:00Z,1981,Brazil,Amazonas,NÃO INFORMADO,NA,NA,Renner
GBIF_65,1,"Aparatrigona impunctata (Ducke, 1916)",-3.066667,-59.983333,1065778662,PRESERVED_SPECIMEN,1981-11-05T00:00:00Z,1981,Brazil,Amazonas,NÃO INFORMADO,NA,NA,Renner
GBIF_66,1,"Aparatrigona impunctata (Ducke, 1916)",-3.066667,-59.983333,1065778655,PRESERVED_SPECIMEN,1980-11-10T00:00:00Z,1980,Brazil,Amazonas,NÃO INFORMADO,NA,NA,Renner
GBIF_67,1,"Aparatrigona impunctata (Ducke, 1916)",-3.066667,-59.983333,1065778647,PRESERVED_SPECIMEN,1980-11-08T00:00:00Z,1980,Brazil,Amazonas,NÃO INFORMADO,NA,NA,Renner
GBIF_68,1,"Aparatrigona impunctata (Ducke, 1916)",4.50857,-52.33333,1092733559,PRESERVED_SPECIMEN,1977-02-23T00:00:00Z,1977,French Guiana,NA,"Cayenne, 47 km S",Camargo,9444,"Michener, Winston & Otis"
GBIF_69,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733478,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_70,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733475,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_71,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733476,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_72,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733497,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_73,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733503,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_74,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733449,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_75,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733512,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_76,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733467,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_77,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733496,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_78,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733492,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_79,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733504,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
