database_id,searchName,scientificName,decimalLatitude,decimalLongitude,occurrenceID,basisOfRecord,verbatimEventDate,year,country,stateProvince,locality,identifiedBy,coordinateUncertaintyInMeters,recordedBy
GBIF_80,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733483,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_81,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733458,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_82,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733511,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_83,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733502,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_84,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733479,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_85,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733494,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_86,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733481,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_87,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733513,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_88,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733499,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_89,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733489,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_90,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733455,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_91,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733485,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_92,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733488,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_93,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733490,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_94,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733474,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_95,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733472,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_96,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733480,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_97,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733493,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_98,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733484,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_99,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733471,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_100,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733491,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_101,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733500,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_102,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733514,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_103,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733482,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_104,1,"Aparatrigona impunctata (Ducke, 1916)",5.2139,-52.71416,1092733486,PRESERVED_SPECIMEN,1977-03-02T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km NW",Camargo,NA,"Michener, Charles"
GBIF_105,1,"Aparatrigona impunctata (Ducke, 1916)",5.04775,-52.75266,1092733564,PRESERVED_SPECIMEN,1977-04-21T00:00:00Z,1977,French Guiana,NA,"Kourou, 16 km SW",Camargo,3996,"Roubik, David"
GBIF_106,1,"Aparatrigona impunctata (Ducke, 1916)",5.04775,-52.75266,1092733544,PRESERVED_SPECIMEN,1977-04-13T00:00:00Z,1977,French Guiana,NA,"Kourou, 16 km SW",Camargo,3996,"Roubik, David"
GBIF_107,1,"Aparatrigona impunctata (Ducke, 1916)",4.93333,-52.33333,1092733552,PRESERVED_SPECIMEN,1977-04-01T00:00:00Z,1977,French Guiana,NA,Cayenne,Camargo,301,"Roubik, David"
GBIF_108,1,"Aparatrigona impunctata (Ducke, 1916)",5.08609,-52.71416,1092733548,PRESERVED_SPECIMEN,1977-06-07T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km SW",Camargo,3299,"Roubik, David"
GBIF_109,1,"Aparatrigona impunctata (Ducke, 1916)",5.08609,-52.71416,1092733534,PRESERVED_SPECIMEN,1977-06-07T00:00:00Z,1977,French Guiana,NA,"Kourou, 10 km SW",Camargo,3299,"Roubik, David"
GBIF_110,1,"Aparatrigona impunctata (Ducke, 1916)",-3,-65,1949741880,PRESERVED_SPECIMEN,1961-12-01T00:00:00Z,1961,Brazil,Amazonas,"""Tefé""",Moure,NA,F.M.Oliveira
GBIF_111,1,"Aparatrigona impunctata (Ducke, 1916)",-3,-65,1949741860,PRESERVED_SPECIMEN,1961-12-01T00:00:00Z,1961,Brazil,Amazonas,"""Tefé""",Camargo,NA,F.M.Oliveira
GBIF_112,1,"Aparatrigona impunctata (Ducke, 1916)",-12.75,-59.8,1092733542,PRESERVED_SPECIMEN,1960-11-01T00:00:00Z,1960,Brazil,Mato Grosso,Nhambiquaras,Camargo,3036,"Alvarenga, Moacir"
GBIF_113,1,"Aparatrigona impunctata (Ducke, 1916)",-12.75,-59.8,1092733570,PRESERVED_SPECIMEN,1960-11-01T00:00:00Z,1960,Brazil,Mato Grosso,Nhambiquaras,Camargo,3036,"Alvarenga, Moacir"
GBIF_114,1,"Aparatrigona impunctata (Ducke, 1916)",-12.75,-59.8,1092733555,PRESERVED_SPECIMEN,1960-11-01T00:00:00Z,1960,Brazil,Mato Grosso,Nhambiquaras,Camargo,3036,"Alvarenga, Moacir"
GBIF_115,1,"Aparatrigona impunctata (Ducke, 1916)",3.83333,-51.83333,1092733549,PRESERVED_SPECIMEN,1959-05-01T00:00:00Z,1959,Brazil,Amapa,Oiapoque,Camargo,3036,"Alvarenga, Moacir"
GBIF_116,1,"Aparatrigona impunctata (Ducke, 1916)",3.83333,-51.83333,1092733547,PRESERVED_SPECIMEN,1959-05-01T00:00:00Z,1959,Brazil,Amapa,Oiapoque,Camargo,3036,"Alvarenga, Moacir"
GBIF_117,1,"Aparatrigona impunctata (Ducke, 1916)",3.83333,-51.83333,1092733523,PRESERVED_SPECIMEN,1959-05-01T00:00:00Z,1959,Brazil,Amapa,Oiapoque,Camargo,3036,"Alvarenga, Moacir"
GBIF_118,1,"Aparatrigona impunctata (Ducke, 1916)",3.83333,-51.83333,1092733524,PRESERVED_SPECIMEN,1959-05-01T00:00:00Z,1959,Brazil,Amapa,Oiapoque,Camargo,3036,"Alvarenga, Moacir"
GBIF_119,1,"Aparatrigona impunctata (Ducke, 1916)",3.83333,-51.83333,1092733530,PRESERVED_SPECIMEN,1959-05-01T00:00:00Z,1959,Brazil,Amapa,Oiapoque,Camargo,3036,"Alvarenga, Moacir"
GBIF_120,1,"Aparatrigona impunctata (Ducke, 1916)",3.83333,-51.83333,1092733553,PRESERVED_SPECIMEN,1959-05-01T00:00:00Z,1959,Brazil,Amapa,Oiapoque,Camargo,3036,"Alvarenga, Moacir"
GBIF_121,1,"Aparatrigona impunctata (Ducke, 1916)",3.83333,-51.83333,1092733546,PRESERVED_SPECIMEN,1959-05-01T00:00:00Z,1959,Brazil,Amapa,Oiapoque,Camargo,3036,"Alvarenga, Moacir"
GBIF_122,1,"Aparatrigona impunctata (Ducke, 1916)",-8.76667,-63.9,1092733545,PRESERVED_SPECIMEN,1954-12-01T00:00:00Z,1954,Brazil,Rondonia,Porto Velho,Camargo,301,"Alvarenga, Moacir"
GBIF_123,1,"Aparatrigona impunctata (Ducke, 1916)",3.92404,-53.23477,3935133983,HUMAN_OBSERVATION,NA,NA,French Guiana,NA,NA,NA,201367,NA
GBIF_124,1,"Aparatrigona impunctata (Ducke, 1916)",3.92404,-53.23477,4050592328,HUMAN_OBSERVATION,NA,NA,French Guiana,NA,NA,NA,201367,NA
GBIF_125,1,"Aparatrigona impunctata (Ducke, 1916)",3.92404,-53.23477,3846955046,HUMAN_OBSERVATION,NA,NA,French Guiana,NA,NA,NA,201367,NA
GBIF_126,1,"Aparatrigona impunctata (Ducke, 1916)",4.610556,-52.223611,1949737196,PRESERVED_SPECIMEN,NA,NA,French Guiana,Cayenne,"14 Km SSE, 240m altitude",Camargo,NA,"J.Ashe, R.Brooks"
GBIF_127,1,"Aparatrigona impunctata (Ducke, 1916)",3.661944,-53.219167,1949737289,PRESERVED_SPECIMEN,NA,NA,French Guiana,Saint-Laurent-du-Maroni,NA,Camargo,NA,"J.Ashe, R.Brooks"
GBIF_128,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777814,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_129,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778091,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_130,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778070,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_131,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778215,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_132,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777818,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_133,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777826,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_134,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778068,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_135,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778235,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_136,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778255,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_137,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778206,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_138,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777896,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_139,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778250,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_140,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777835,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_141,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777864,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_142,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777839,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_143,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777823,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_144,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777688,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_145,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777884,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_146,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778097,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_147,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777856,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_148,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778277,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_149,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778236,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_150,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777820,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_151,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778244,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_152,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778218,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_153,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778281,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_154,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777882,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_155,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777811,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_156,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777841,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_157,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778095,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_158,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778238,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_159,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778280,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_160,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777879,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_161,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778402,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_162,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778220,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_163,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778226,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_164,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778249,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_165,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777847,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, 10Km W de São Sebastião",Camargo,NA,Camargo
GBIF_166,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949778237,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, Rio Uatumã",Camargo,NA,Camargo
GBIF_167,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949777867,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, Rio Uatumã",Camargo,NA,Camargo
GBIF_168,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789798,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_169,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789759,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
