database_id,searchName,scientificName,decimalLatitude,decimalLongitude,occurrenceID,basisOfRecord,verbatimEventDate,year,country,stateProvince,locality,identifiedBy,coordinateUncertaintyInMeters,recordedBy
GBIF_170,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789898,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_171,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789884,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_172,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790006,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_173,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790019,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_174,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790027,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_175,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789826,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_176,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790038,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_177,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789893,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_178,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790044,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_179,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789895,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_180,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789896,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_181,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789753,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_182,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789760,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_183,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789908,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_184,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790033,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_185,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789872,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_186,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789788,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_187,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789783,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_188,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790063,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_189,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790012,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_190,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790029,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_191,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790050,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_192,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790022,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_193,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790064,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_194,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790214,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_195,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789792,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_196,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789778,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_197,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789914,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_198,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789905,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_199,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789782,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_200,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789800,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_201,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789923,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_202,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789795,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_203,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790020,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_204,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789791,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_205,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790042,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_206,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790041,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_207,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790058,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_208,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789889,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_209,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789786,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_210,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790046,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_211,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790025,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_212,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789934,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_213,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789901,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_214,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790073,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_215,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790065,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_216,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789857,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_217,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789900,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_218,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790049,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_219,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790013,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_220,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790079,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_221,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790018,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_222,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790057,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_223,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790017,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_224,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789781,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_225,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789924,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_226,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790040,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_227,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790048,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_228,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789799,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_229,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789910,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_230,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789902,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_231,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789772,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_232,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789918,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_233,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790032,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_234,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789777,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_235,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949789913,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_236,1,"Aparatrigona impunctata (Ducke, 1916)",-5.00825,-67.26625,1949790086,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_237,1,"Aparatrigona impunctata (Ducke, 1916)",-8.257778,-49.264722,1949741373,PRESERVED_SPECIMEN,NA,NA,Brazil,Pará,NA,Camargo,NA,M.Alvarenga
GBIF_238,1,"Aparatrigona impunctata (Ducke, 1916)",3.843056,-51.835,1949741522,PRESERVED_SPECIMEN,NA,NA,Brazil,Amapá,NA,J.S.Moure,NA,M.Alvarenga
GBIF_239,1,"Aparatrigona impunctata (Ducke, 1916)",-3,-60,1949745093,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,NA,Camargo,NA,Virgilio
GBIF_240,1,"Aparatrigona impunctata (Ducke, 1916)",-3,-60,1949744869,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,NA,Camargo,NA,Virgilio
GBIF_241,1,"Aparatrigona impunctata (Ducke, 1916)",-3,-60,1949744877,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,NA,Camargo,NA,Virgilio
GBIF_242,1,"Aparatrigona impunctata (Ducke, 1916)",-3,-60,1949745227,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,NA,Camargo,NA,Virgilio
GBIF_243,1,"Aparatrigona impunctata (Ducke, 1916)",-3,-60,1949745082,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,NA,Camargo,NA,Virgilio
GBIF_244,1,"Aparatrigona impunctata (Ducke, 1916)",-2.55,-57.966667,1949746775,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Igarapé Maripá, Rio Uatumã",Camargo,NA,Camargo
GBIF_245,1,"Aparatrigona impunctata (Ducke, 1916)",-1.533333,-56.1,1949747033,PRESERVED_SPECIMEN,NA,NA,Brazil,Pará,Rio Trombetas,Camargo,NA,Camargo
GBIF_246,1,"Aparatrigona impunctata (Ducke, 1916)",-3.101944,-60.025,1949746855,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,NA,Camargo,NA,"Camargo, Mazucato"
GBIF_247,1,"Aparatrigona impunctata (Ducke, 1916)",-3.101944,-60.025,1949746948,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,NA,Camargo,NA,"Camargo, Mazucato"
GBIF_248,1,"Aparatrigona impunctata (Ducke, 1916)",-8,-51,1949750367,PRESERVED_SPECIMEN,NA,NA,Brazil,Pará,NA,Camargo,NA,Camargo
GBIF_249,1,"Aparatrigona impunctata (Ducke, 1916)",-1.195833,-47.180833,1949750441,PRESERVED_SPECIMEN,NA,NA,Brazil,Pará,NA,Camargo,NA,"Camargo, Mazucato"
GBIF_250,1,"Aparatrigona impunctata (Ducke, 1916)",3.416667,-61.666667,1949754025,PRESERVED_SPECIMEN,NA,NA,Brazil,Roraima,NA,Camargo,NA,"Lucio A.O.Campos, Marcos V.B.Garcia"
GBIF_251,1,"Aparatrigona impunctata (Ducke, 1916)",-4.883333,-66.9,1949757255,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_252,1,"Aparatrigona impunctata (Ducke, 1916)",-4.883333,-66.9,1949756918,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_253,1,"Aparatrigona impunctata (Ducke, 1916)",-4.883333,-66.9,1949757245,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Mazucato, Pedro"
GBIF_254,1,"Aparatrigona impunctata (Ducke, 1916)",-4.883333,-66.9,1949756966,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_255,1,"Aparatrigona impunctata (Ducke, 1916)",-4.883333,-66.9,1949756925,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_256,1,"Aparatrigona impunctata (Ducke, 1916)",-4.883333,-66.9,1949757267,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_257,1,"Aparatrigona impunctata (Ducke, 1916)",-4.883333,-66.9,1949757300,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_258,1,"Aparatrigona impunctata (Ducke, 1916)",-4.883333,-66.9,1949756789,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_259,1,"Aparatrigona impunctata (Ducke, 1916)",-4.883333,-66.9,1949757249,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_260,1,"Aparatrigona impunctata (Ducke, 1916)",-4.883333,-66.9,1949756793,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_261,1,"Aparatrigona impunctata (Ducke, 1916)",-4.883333,-66.9,1949757514,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,Rio Juruá,Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_262,1,"Aparatrigona impunctata (Ducke, 1916)",-3.65,-66.1,1949757317,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Forte da Graça, Rio Juruá",Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_263,1,"Aparatrigona impunctata (Ducke, 1916)",-3.65,-66.1,1949757331,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Forte da Graça, Rio Juruá",Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_264,1,"Aparatrigona impunctata (Ducke, 1916)",-0.203611,-66.793333,1949764999,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Lucaí, Foz do Rio Curicuriari",Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_265,1,"Aparatrigona impunctata (Ducke, 1916)",-0.133333,-66.9,1949765098,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Camanaús, Rio Negro",Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_266,1,"Aparatrigona impunctata (Ducke, 1916)",-0.133333,-66.9,1949765563,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Camanaús, Rio Negro",Camargo,NA,"Camargo, Pedro, Mazucato"
GBIF_267,1,"Aparatrigona impunctata (Ducke, 1916)",-0.133333,-66.9,1949765556,PRESERVED_SPECIMEN,NA,NA,Brazil,Amazonas,"Camanaús, Rio Negro",Camargo,NA,"Camargo, Pedro, Mazucato"
