search_name,uuid,occurrenceid,catalognumber,family,genus,scientificname,country,stateprovince,geopoint.lon,geopoint.lat,datecollected,collector,recordset,year
Aparatrigona impunctata,0198d341-99e4-4934-a798-d4a7cde31c96,5e71384b-d823-4915-9339-1e4283c209bf,1370460,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.75266,5.04775,NA,"roubik, david",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,034bae4e-c9bd-4083-b34b-be4a93951b71,f3e9107c-e226-4cf5-8cf5-adfb8169da44,1370448,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,06a538f7-1990-473b-99e8-5bbb55a126b6,7ec6481d-fa5e-4bd9-bded-63aa327306eb,inpa-hym 006017,apidae,paratrigona,aparatrigona impunctata,brasil,roraima,-61.7,3.4,NA,"rafael, josé; et al.",00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,07f38248-9d1d-4cca-bc6f-96de992a239f,cdb5e556-590a-438f-88db-df0c5fd92d64,1370434,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,090f1353-3bd8-40ee-aa76-858ae92ef81e,5ec0aecb-2230-4852-8407-f114a40051cc,1370429,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,0d2d1527-1eea-4301-a467-8b5ac943d74b,a1521dac-2c07-49bd-943b-b68c2d8744ef,1370462,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.0860900000000004,NA,"roubik, david",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,0dc771d7-5bd2-4ba6-a0cd-77aa0776839c,8fe11665-970c-4556-83ae-2d5617e61316,1370455,apidae,paratrigona,aparatrigona impunctata,brazil,para,NA,NA,NA,camargo,568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,0e50ee40-3139-4d2e-ba3c-5e20dbe9b155,1a131d0a-8324-4b2d-8ae0-e61fef2fd673,1370435,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,141d331e-ad95-4362-a970-a8305efb4fba,fada191c-b552-4705-9ac2-e8a4b4e3ef3f,1370412,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,1513d5bf-f72f-43a2-bd2f-c7357829792a,b4641d84-977a-4982-81ed-04a8da5fa68f,inpa-hym 006023,apidae,paratrigona,aparatrigona impunctata,brasil,amazonas,NA,NA,NA,"rafael, josé",00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,182c4417-1578-4552-bbea-5dc36ac0eb50,1149ebdc-4fd9-43b3-beaa-09a178672b2f,1370396,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,1b04f070-dabc-4d9f-9096-872d7fe9a0c0,c0212da9-58fe-48d6-b264-823a876dff9b,1370461,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.0860900000000004,NA,"roubik, david",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,1f35f934-9467-44a7-8152-7bff92321e32,244a3058-4195-47ab-b0d8-bfda5b0affb8,inpa-hym 006034,apidae,paratrigona,aparatrigona impunctata,brasil,amazonas,NA,NA,NA,"garcia, marcos",00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,1f3bb1d6-c930-4c2b-9796-fc92f48d5ecb,2d33c306-3711-4a82-9c95-1073e7a40674,1370425,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,28152b69-8e0f-46d8-a0f1-b1bf0372d736,a0dfaebf-f190-44a6-b0ea-d50f903a3607,inpa-hym 006040,apidae,paratrigona,aparatrigona impunctata,brasil,amazonas,-59.9833333,-3.0666667,NA,renner,00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,2852be1e-f94c-444d-af44-d733b91584a8,5f4fc087-2923-4c97-ada9-b984ab566b7a,1370400,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,29fdfe90-dd9f-4e9b-b48b-337af5fe1caf,1b241956-0f89-42e7-97ff-20da8f9b2b7c,1370414,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,2a0fecfc-7398-493b-b40d-9b52610d8928,e021933f-518b-4d2a-bad9-ffb0d83bbff3,inpa-hym 006025,apidae,paratrigona,aparatrigona impunctata,brasil,amazonas,NA,NA,NA,"garcia, marcos",00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,2a7d40a0-f446-4a62-92f8-db9621f0c1b8,41aefe54-1ed6-11e3-bfac-90b11c41863e,556457,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,312567dc-4638-466f-806d-41dd35cbd567,2414d0b7-1ed6-11e3-bfac-90b11c41863e,556436,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,32a21bbe-ed29-498f-b0a6-1b29ff837d75,1a469cfc-76e0-4cc2-8304-5c77ee4d5a2e,1370456,apidae,paratrigona,aparatrigona impunctata,brazil,para,NA,NA,NA,camargo,568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,3319421d-c96d-4be1-ae28-262f410b9437,6a848060-c439-47f7-be78-151d427c180f,1370406,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,33e927e7-041b-4c03-90b3-b500aca85fe7,ba3e3031-43c6-42f2-bf11-cf4ec904b7fa,1370464,apidae,paratrigona,aparatrigona impunctata,brazil,rondonia,-63.9,-8.76667,NA,"alvarenga, moacir",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,34d3ad11-a9a3-408c-8d3d-e7f9ed7e907e,0ff51abf-81ba-43fd-98e9-b4819219e7a8,1370390,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,35783cdd-e38a-438a-898a-32028c9b5876,f9c1a461-ef69-49ff-a3cc-229fd11a1e15,inpa-hym 006043,apidae,paratrigona,aparatrigona impunctata,brasil,amazonas,NA,NA,NA,"gondim, c.",00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,3592bbcc-6fef-4f43-9389-c2e36cbc9ab3,e36df251-ca87-431e-b672-018c23297440,1370426,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,NA,NA,NA,michener & kukuk,568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,36e1c00d-6f74-4f69-80d6-443532660ff8,c71e6b24-5655-4f7a-909d-8d5bf31a44c4,1370405,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,37d92b30-dab1-40d8-a822-274a0aa59162,17714e57-1ed6-11e3-bfac-90b11c41863e,556440,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,410c3e65-feb0-4e66-bb39-90c4f7d3dd95,d059743f-36ee-4768-a970-3fa1079a56da,1370427,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,NA,NA,NA,michener & kukuk,568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,4197ec06-4d8b-4528-9800-d75a755c9c80,373a4783-1ed6-11e3-bfac-90b11c41863e,556438,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,43fa3619-ea57-47fe-a3e7-c7055f34ba1d,43d3c67b-fe40-4fb5-9e4c-cade79505983,1370449,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,447a7bb2-7a39-4840-bc5c-f365bcf8c920,3b00b6bf-1ed6-11e3-bfac-90b11c41863e,556454,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,45308d81-e15c-4b11-8b61-78b8cb850f5e,3d43eae8-1ed6-11e3-bfac-90b11c41863e,556442,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,46084d83-e416-4cac-8f1b-4dec5b49bf21,820a319c-82e1-4c3d-9740-ded086b5b801,1370453,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,465b2991-a631-4e1b-b8e6-04a31b254720,c984f974-57e0-43c6-b524-34b58f90861c,1370439,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,46c22b2b-4a76-480d-a156-be56b792b2d6,8382b3df-40e2-4472-baab-bdebaef13e01,1370446,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,46c7e525-002f-41f1-9fb8-6f490dddf9ac,e281606d-a71b-446f-9329-6282e3d3c261,1370476,apidae,paratrigona,aparatrigona impunctata,brazil,para,NA,NA,NA,"alvarenga, moacir",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,48472b6f-191d-413c-9197-4ad4e62a452c,1cdda691-1ed6-11e3-bfac-90b11c41863e,556455,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,48ba5514-d72c-450b-a431-ac82a20da1e2,86e0173e-f4e6-42b8-acf8-d7d89fe6f449,1370483,apidae,paratrigona,aparatrigona impunctata,brazil,rondonia,-62.7828056,-11.1766389,NA,"brown, boina, vieira",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,4afaa3d1-3301-47db-b340-8a3bb8e78084,389d5594-ca7b-415c-b442-6f6be430b5b8,1370411,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,4b97fafe-4e0b-42e2-ae05-e5676d3fff41,c5b6527d-682a-485e-8eb4-425b091e89d3,1370393,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,4bfad929-c922-49b8-afa2-7e6242f98e42,3f84e232-1e4e-41f9-98bd-749d7dd21937,inpa-hym 006028,apidae,paratrigona,aparatrigona impunctata,brasil,roraima,NA,NA,NA,"rafael, josé; aquino, luís; bindá, josé",00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,4c8a9bc5-c891-49f9-abef-00e74d69e658,ce61713a-be49-446f-b37a-a68c8cc5f003,1370466,apidae,paratrigona,aparatrigona impunctata,brazil,amapa,-51.83333,3.83333,NA,"alvarenga, moacir",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,4d319255-3a8b-4e4c-b468-1afcfe591888,59150f3a-b4fd-4b6f-a6d4-dec410311c0b,1370471,apidae,paratrigona,aparatrigona impunctata,brazil,amapa,-51.83333,3.83333,NA,"alvarenga, moacir",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,4ea6c3c7-ef15-4498-8164-0e7b14c3b9d7,74ee2730-85f0-40df-a1d8-7dededd29eb6,1370447,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,500d79a4-5514-4297-b102-6b8fba4d76fb,ad7a4176-b21c-4e33-b74a-d71dd64032ca,1370473,apidae,paratrigona,aparatrigona impunctata,brazil,para,NA,NA,NA,"alvarenga, moacir",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,50eab556-a29d-4bbb-a9e0-af073915e101,aa28f2dd-0b1b-46be-be1b-eb837c8cee28,1370399,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,527428fd-5562-4e73-88c9-8666cf2f63c8,4f91d0be-1215-40d9-8bbb-8bf288d9a0fa,1370451,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,5284ff6c-a05e-4ddb-b95b-b2961b144313,cfcd3bf3-fd74-46ac-8a27-30a2eccf41d6,inpa-hym 006033,apidae,paratrigona,aparatrigona impunctata,brasil,amazonas,NA,NA,NA,"fernandez, e.",00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,56afe400-2e6d-4f6f-82e1-f7624a6db6e6,e856eba2-e088-4875-a0de-8f6883bae0c1,1370457,apidae,paratrigona,aparatrigona impunctata,peru,madre de dios,-69.02298,-12.53714,NA,"coloma, luis",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,59b0ee1c-802b-473b-80a4-301d8abb77c2,4094f930-1ed6-11e3-bfac-90b11c41863e,556432,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,5a8d6368-62a4-4816-aa1b-116b34347dfb,20f7d1a1-1ed6-11e3-bfac-90b11c41863e,556449,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,5d6e51fe-1466-4b82-912c-01601b9b1d24,7dc80bc1-99b1-4770-b064-0bc070acc7f9,1370468,apidae,paratrigona,aparatrigona impunctata,brazil,amapa,-51.83333,3.83333,NA,"alvarenga, moacir",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,5e328917-bd7b-497a-ae52-a32b05df6f82,3d62725c-a3e2-47d1-bed9-4b13cc753f4f,1370481,apidae,paratrigona,aparatrigona impunctata,brazil,mato grosso,-59.8,-12.75,NA,"alvarenga, moacir",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,5ff14949-5f67-4029-a4b7-2fe021705545,af5b71ba-852f-4c5a-963a-1b0f1c663c6d,inpa-hym 006018,apidae,paratrigona,aparatrigona impunctata,brasil,amazonas,NA,NA,NA,"rafael, josé",00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,601c7deb-14ba-4084-868b-f7985f394458,2519c989-1ed6-11e3-bfac-90b11c41863e,556429,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,603226d1-1a58-4444-9cdd-e98f5449dde1,75069f90-e3de-4ba2-a321-e0fc1507c678,1370445,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,60c0aec5-b317-4a50-9bd8-8a240a48ccc4,fab0bf0d-3370-4520-8589-af0ddf691f90,1370419,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,62c1b1db-5b11-46d4-bd5f-58a090ee2d5b,cbdbbc40-138b-45ab-b358-52fa963983bd,1370431,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,65aea387-657f-4856-be46-ea3ae8e3b8bd,468af04f-e7ae-438a-9627-4abaa32000ce,1370478,apidae,paratrigona,aparatrigona impunctata,brazil,para,NA,NA,NA,"alvarenga, moacir",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,666a63d4-a840-4ad5-9aa3-20d44ca3e95e,c06ff924-83ed-4e2d-b811-31aaf227dd06,1370430,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,66bb624c-ff79-48a4-b37b-18872f549214,1c3bbb70-1ed6-11e3-bfac-90b11c41863e,556458,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,6a46915f-2515-4e5f-bfbf-9d6cee54f605,b8976215-e669-46fa-9f9d-4f1dcf90ea19,inpa-hym 006029,apidae,paratrigona,aparatrigona impunctata,brasil,roraima,NA,NA,NA,"rafael, josé; aquino, luís; bindá, josé",00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,6b1d70cc-3c99-4d7e-95ec-2db30114e2bf,e7b87d20-6545-4558-9e34-e41e6b37602f,1370443,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,6e4d5041-4754-477f-ae5b-7cd1d83debf6,1ce38215-1ed6-11e3-bfac-90b11c41863e,556434,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,70a19819-21c2-4575-81ad-2514d6431c26,e6a4697b-5983-4df8-9ee6-0369f30dd3b9,inpa-hym 006031,apidae,paratrigona,aparatrigona impunctata,brasil,roraima,NA,NA,NA,"rafael, josé; et al.",00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,71349d24-6498-4b0f-b399-37be82122316,3952236c-1ed6-11e3-bfac-90b11c41863e,556443,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,7481e9ae-c370-4c8e-9284-38eace9d29b1,51a82b73-8f8d-43f9-9f57-4af55d184d7a,1370408,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,759cad46-533a-457f-afd7-65eab3c45f1c,24f65443-56b0-4d1c-9e70-3f3a493bb33c,1370441,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,76b66932-7856-4364-85e1-919e792e0aee,8ee2ee3b-8257-4400-88c0-98f6aec99c89,1370417,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,7735feff-08ec-4519-894d-f8b9ebb9e58a,f24651ab-737b-46ec-a05e-c0fdb3e8d9b1,1370450,apidae,paratrigona,aparatrigona impunctata,ecuador,sucumbios,-76.4597222,-0.4705556,NA,"hibbs, p",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,776032d7-1a40-4bb6-aa6b-73a36652e63c,027a88bf-69ec-4e38-9d76-40bff2b7f843,1370474,apidae,paratrigona,aparatrigona impunctata,brazil,para,NA,NA,NA,"alvarenga, moacir",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,7813c096-74b6-4adb-8dba-c707cc6a61f2,a0cc0681-2947-4495-b8f7-71b8ef304d55,1370395,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,7a774d6f-6ca9-489b-86a2-cfa33dcd06da,be9cb71c-32db-43b1-bd92-15e464662909,1370394,apidae,paratrigona,aparatrigona impunctata,french guiana,NA,-52.71416,5.2139,NA,"michener, charles",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,7a8ebf8e-ad92-4bcb-8a2d-20d8462c31ea,cf1f3b51-7cfd-40e4-bcf6-b138eb7d140e,1370469,apidae,paratrigona,aparatrigona impunctata,brazil,amapa,-51.83333,3.83333,NA,"alvarenga, moacir",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,7b5b88fa-c879-4bc1-a086-56ded4fd2c4b,41b59c1b-1ed6-11e3-bfac-90b11c41863e,556453,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
Aparatrigona impunctata,7c4ad7d8-a429-4e06-bbb9-dceaa3a8265f,9d7b0a42-f3f2-4055-bd9e-bf7e0b89b498,inpa-hym 006032,apidae,paratrigona,aparatrigona impunctata,brasil,amazonas,NA,NA,NA,"aquino, luís",00038086-3303-4b89-b2d6-1b84e7598f0e,NA
Aparatrigona impunctata,7fc6138f-1a42-40a5-8607-e0db365042c5,386924f6-1ed6-11e3-bfac-90b11c41863e,556428,apidae,paratrigona,aparatrigona impunctata,guyana,region 10,-58.215,6.4933333,NA,"brooks, r & falin, z",568e209f-d072-4fd6-8b64-27954b0fd731,NA
